App,Category,Rating,Reviews,Size,Installs,Type,Proce,Content Rating,Genre,Last Updated,Current Version,Android Version
App1,Lifestyle,3.8,2168.0,64M,"500,000+",Free,4.99,Mature 17+,Social,"February 15, 2023",1.0.0,7.1 and up
App2,Entertainment,3.0,3804.0,90M,"1000,000+",Paid,4.99,Teen,Health & Fitness,"January 1, 2023",4.5.2,4.1 and up
App3,Lifestyle,4.4,639.0,9M,"1,000+",Free,0,Teen,Action,"May 5, 2023",5.3.3,4.1 and up
App4,Social,4.9,3658.0,26M,"5,000+",Free,2.99,Everyone,Action,"January 1, 2023",7.0.0,5.0 and up
App5,Health,4.8,3721.0,57M,"10,000+",Free,0,Teen,Tools,"January 1, 2023",4.5.2,4.1 and up
App6,Entertainment,4.2,2652.0,14M,"10,000+",Free,0,Teen,Social,"April 20, 2023",6.1.1,6.0 and up
App7,Health,3.6,1101.0,14M,"50,000+",Paid,1.99,Everyone,Education,"May 5, 2023",6.1.1,4.0 and up
App8,Health,3.4,2419.0,7M,"10,000+",Paid,0,Teen,Social,"January 1, 2023",3.0.1,6.0 and up
App9,Lifestyle,4.6,3948.0,21M,"10,000+",Paid,0,Everyone,Education,"February 15, 2023",5.3.3,9.0 and up
App10,Health,4.0,3288.0,51M,"5,000+",Paid,3.49,Mature 17+,Education,"February 15, 2023",4.5.2,6.0 and up
App11,Productivity,4.4,1878.0,49M,"5,000+",Free,0,Mature 17+,Entertainment,"January 1, 2023",6.1.1,6.0 and up
App12,Lifestyle,3.0,3291.0,85M,"500,000+",Paid,0,Mature 17+,Health & Fitness,"May 5, 2023",3.0.1,5.0 and up
App13,Education,4.9,595.0,13M,"1000,000+",Free,3.49,Mature 17+,Entertainment,"January 1, 2023",2.1.0,4.0 and up
App14,Game,3.4,2738.0,19M,"100,000+",Free,0,Teen,Entertainment,"February 15, 2023",6.1.1,4.0 and up
App15,Lifestyle,4.5,2776.0,41M,"5,000+",Paid,0,Mature 17+,Health & Fitness,"February 15, 2023",6.1.1,7.1 and up
App16,Tools,3.0,4362.0,62M,"1,000+",Free,4.99,Teen,Tools,"March 10, 2023",5.3.3,9.0 and up
App17,Entertainment,4.6,1727.0,80M,"100,000+",Free,0,Teen,Social,"April 20, 2023",6.1.1,8.0 and up
App18,Health,4.6,2603.0,75M,"10,000+",Paid,3.49,Mature 17+,Productivity,"March 10, 2023",7.0.0,4.1 and up
App19,Health,4.0,3934.0,41M,"50,000+",Paid,0,Mature 17+,Productivity,"April 20, 2023",5.3.3,7.1 and up
